категория;mcc;значение mcc
Связь/Телеком;4814;Телекоммуникационные услуги
Связь/Телеком;7375;Информационно-поисковые услуги
Связь/Телеком;7372;Программирование, обработка данных, проектирование интегрированных систем
Связь/Телеком;4812;Телекоммуникационное оборудование, включая продажу телефонов
Связь/Телеком;4816;Компьютерные сети, информационные услуги
Связь/Телеком;4899;Кабельные и другие платные телевизионные услуги
Супермаркеты;5499;Различные продовольственные магазины — нигде более не классифицированные
Супермаркеты;5451;Продажа молочных продуктов в розницу
Супермаркеты;5462;Булочные
Супермаркеты;5921;Магазины с продажей спиртных напитков навынос
Супермаркеты;5411;Бакалейные магазины, супермаркеты
Супермаркеты;5441;Кондитерские
Супермаркеты;5300;Оптовики
Супермаркеты;5422;Продажа свежего и мороженого мяса
Транспорт;7523;Паркинги и гаражи
Транспорт;4111;Пассажирские перевозки — пригородные и местные пригородные рейсы, включая паромы
Транспорт;4789;Услуги пассажирских перевозок – нигде более не классифицированные
Транспорт;4784;Платные дороги и мосты
Транспорт;4121;Лимузины и такси
Транспорт;4131;Автобусные линии
Фаст Фуд;5814;Фастфуд
Рестораны;5813;Бары, коктейль-бары, дискотеки, ночные клубы и таверны – места продажи алкогольных напитков
Рестораны;5811;Доставка еды
Рестораны;5812;Места общественного питания, рестораны
Госсборы;9402;Почтовые услуги – только государственные
Госсборы;9222;Штрафы
Госсборы;9399;Государственные услуги — нигде более не классифицированные
Госсборы;9311;Налоговые платежи
Медицинские услуги;8071;Стоматологические и медицинские лаборатории
Медицинские услуги;8043;Оптика, оптические товары и очки
Медицинские услуги;8099;Медицинские работники, медицинские услуги – нигде более не классифицированные
Медицинские услуги;8351;Услуги ухода за детьми
Медицинские услуги;5047;Стоматологическое, лабораторное, медицинское, офтальмологическое оборудование и материалы для больниц
Медицинские услуги;8011;Врачи – нигде более не классифицированные
Медицинские услуги;8021;Стоматологи, ортодонты
Медицинские услуги;8062;Больницы
Медицинские услуги;5976;Ортопедические товары
Медицинские услуги;8049;Ортопеды
Медицинские услуги;8050;Услуги персонального ухода
Одежда/Обувь;5931;Секонд-хенды, магазины б/у товаров, комиссионки
Одежда/Обувь;5621;Готовая женская одежда
Одежда/Обувь;5691;Магазины мужской и женской одежды
Одежда/Обувь;5611;Мужская одежда и аксессуары, включая одежду для мальчиков
Одежда/Обувь;5641;Детская одежда, включая одежду для самых маленьких
Одежда/Обувь;5651;Одежда для всей семьи
Одежда/Обувь;5137;Мужская, женская и детская спецодежда
Одежда/Обувь;5661;Обувные магазины
Одежда/Обувь;5697;Услуги по перепрошиву, ремонту и пошиву одежды
Одежда/Обувь;5949;Магазины ткани, ниток, рукоделия, шитья
Одежда/Обувь;5944;Часы, ювелирные и серебряные изделия
Одежда/Обувь;5631;Аксессуары для женщин
Одежда/Обувь;5699;Различные магазины одежды и аксессуаров
Аренда авто;3433;Агентства по аренде автомобилей
Аренда авто;3429;Агентства по аренде автомобилей
Аренда авто;7512;Агентства по прокату автомобилей — нигде более не классифицированные
Аренда авто;3431;Агентства по аренде автомобилей
Аренда авто;3423;Агентства по аренде автомобилей
Развлечения;7995;Азартные игры
Развлечения;7941;Атлетические поля, коммерческие виды спорта, профессиональные спортивные клубы, промоутеры спорта
Развлечения;7994;Клубы видеоигр
Развлечения;7996;Парки аттракционов, карнавалы, цирки, гадалки
Развлечения;7911;Танцевальные залы, школы и студии
Развлечения;7999;Услуги отдыха — нигде более не классифицированные
Развлечения;7991;Туристические достопримечательности и выставки
Развлечения;7998;Аквариумы, дельфинарии, зоопарки и морские парки
Развлечения;7997;Клубы – загородные клубы, членство (отдых, спорт), частные поля для гольфа
Развлечения;7922;Театральные продюсеры (кроме кинофильмов), билетные агентства
Сервисные услуги;4215;Услуги курьера – по воздуху и на земле, агентство по отправке грузов
Сервисные услуги;7221;Фотостудии
Сервисные услуги;7392;Услуги по консультированию, управлению и связям с общественностью
Сервисные услуги;7210;Услуги по уборке и прачечной
Сервисные услуги;5964;Прямой маркетинг – торговля по каталогам
Сервисные услуги;7399;Бизнес услуги – нигде более не классифицированные
Сервисные услуги;7394;Аренда оборудования и лизинговые услуги, аренда мебели, прокат инструментов
Сервисные услуги;8111;Адвокаты, юридические услуги
Сервисные услуги;4214;Агентства по автотранспортным перевозкам, местные/ дальные автогрузоперевозки, компании попереезду и хранению, местная доставка
Сервисные услуги;7311;Рекламные услуги
Сервисные услуги;5969;Прямой маркетинг (нигде более не классифицированные)
Сервисные услуги;4225;Складское хранение общественного пользования – сельскохозяйственных продуктов, охлаждаемые продукты, хранение предметов домашнего обихода
Сервисные услуги;5967;Прямой маркетинг – входящий телемаркетинг
Сервисные услуги;7216;Химчистка
Сервисные услуги;7349;Уборка и техническое обслуживание зданий и помещений
Дом/Ремонт;5200;Товары для дома
Дом/Ремонт;5261;Садовые принадлежности (в том числе для ухода за газонами) в розницу
